Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (30) stmt_list_if -> stmt_list_if SEMI_COLON . stmt_if
    (31) stmt_if -> . assign
    (32) stmt_if -> . print
    (33) stmt_if -> . while
    (34) stmt_if -> . if
    (35) stmt_if -> . CONTINUE
    (36) stmt_if -> . BREAK
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END

    CONTINUE        shift and go to state 105
    BREAK           shift and go to state 106
    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_if                        shift and go to state 129
    assign                         shift and go to state 101
    print                          shift and go to state 102
    while                          shift and go to state 103
    if                             shift and go to state 104

state 117

    (5) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START stmt_list_def . END
    (38) stmt_list_def -> stmt_list_def . SEMI_COLON stmt_def

    END             shift and go to state 130
    SEMI_COLON      shift and go to state 131


state 118

    (6) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR . dec_list stmt_list_def END
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SEMI_COLON dec
    (16) dec -> . id_list DOUBLE_POINT type
    (21) id_list -> . ID
    (22) id_list -> . id_list COMA ID

    ID              shift and go to state 6

    dec_list                       shift and go to state 132
    dec                            shift and go to state 4
    id_list                        shift and go to state 5

state 119

    (37) stmt_list_def -> stmt_def .

    END             reduce using rule 37 (stmt_list_def -> stmt_def .)
    SEMI_COLON      reduce using rule 37 (stmt_list_def -> stmt_def .)


state 120

    (39) stmt_def -> assign .

    END             reduce using rule 39 (stmt_def -> assign .)
    SEMI_COLON      reduce using rule 39 (stmt_def -> assign .)


state 121

    (40) stmt_def -> print .

    END             reduce using rule 40 (stmt_def -> print .)
    SEMI_COLON      reduce using rule 40 (stmt_def -> print .)


state 122

    (41) stmt_def -> while .

    END             reduce using rule 41 (stmt_def -> while .)
    SEMI_COLON      reduce using rule 41 (stmt_def -> while .)


state 123

    (42) stmt_def -> if .

    END             reduce using rule 42 (stmt_def -> if .)
    SEMI_COLON      reduce using rule 42 (stmt_def -> if .)


state 124

    (43) stmt_def -> return .

    END             reduce using rule 43 (stmt_def -> return .)
    SEMI_COLON      reduce using rule 43 (stmt_def -> return .)


state 125

    (44) return -> RETURN . exp
    (47) exp -> . term
    (48) exp -> . exp PLUS term
    (49) exp -> . exp MINUS term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    exp                            shift and go to state 133
    term                           shift and go to state 51
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 126

    (13) arg -> OPEN_SKOBKA exp CLOSE_SKOBKA .

    CLOSE_SKOBKA    reduce using rule 13 (arg -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    SEMI_COLON      reduce using rule 13 (arg -> OPEN_SKOBKA exp CLOSE_SKOBKA .)


state 127

    (9) args -> args SEMI_COLON arg .

    CLOSE_SKOBKA    reduce using rule 9 (args -> args SEMI_COLON arg .)
    SEMI_COLON      reduce using rule 9 (args -> args SEMI_COLON arg .)


state 128

    (61) if -> IF bool_exp THEN START stmt_list_if END ELSE . START stmt_list_if END

    START           shift and go to state 134


state 129

    (30) stmt_list_if -> stmt_list_if SEMI_COLON stmt_if .

    END             reduce using rule 30 (stmt_list_if -> stmt_list_if SEMI_COLON stmt_if .)
    SEMI_COLON      reduce using rule 30 (stmt_list_if -> stmt_list_if SEMI_COLON stmt_if .)


state 130

    (5) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START stmt_list_def END .

    START           reduce using rule 5 (def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START stmt_list_def END .)
    SEMI_COLON      reduce using rule 5 (def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START stmt_list_def END .)


state 131

    (38) stmt_list_def -> stmt_list_def SEMI_COLON . stmt_def
    (39) stmt_def -> . assign
    (40) stmt_def -> . print
    (41) stmt_def -> . while
    (42) stmt_def -> . if
    (43) stmt_def -> . return
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END
    (44) return -> . RETURN exp

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    RETURN          shift and go to state 125

    stmt_def                       shift and go to state 135
    assign                         shift and go to state 120
    print                          shift and go to state 121
    while                          shift and go to state 122
    if                             shift and go to state 123
    return                         shift and go to state 124

state 132

    (6) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list . stmt_list_def END
    (15) dec_list -> dec_list . SEMI_COLON dec
    (37) stmt_list_def -> . stmt_def
    (38) stmt_list_def -> . stmt_list_def SEMI_COLON stmt_def
    (39) stmt_def -> . assign
    (40) stmt_def -> . print
    (41) stmt_def -> . while
    (42) stmt_def -> . if
    (43) stmt_def -> . return
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END
    (44) return -> . RETURN exp

    SEMI_COLON      shift and go to state 9
    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    RETURN          shift and go to state 125

    stmt_list_def                  shift and go to state 136
    stmt_def                       shift and go to state 119
    assign                         shift and go to state 120
    print                          shift and go to state 121
    while                          shift and go to state 122
    if                             shift and go to state 123
    return                         shift and go to state 124

state 133

    (44) return -> RETURN exp .
    (48) exp -> exp . PLUS term
    (49) exp -> exp . MINUS term

    END             reduce using rule 44 (return -> RETURN exp .)
    SEMI_COLON      reduce using rule 44 (return -> RETURN exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 134

    (61) if -> IF bool_exp THEN START stmt_list_if END ELSE START . stmt_list_if END
    (29) stmt_list_if -> . stmt_if
    (30) stmt_list_if -> . stmt_list_if SEMI_COLON stmt_if
    (31) stmt_if -> . assign
    (32) stmt_if -> . print
    (33) stmt_if -> . while
    (34) stmt_if -> . if
    (35) stmt_if -> . CONTINUE
    (36) stmt_if -> . BREAK
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END

    CONTINUE        shift and go to state 105
    BREAK           shift and go to state 106
    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_list_if                   shift and go to state 137
    stmt_if                        shift and go to state 100
    assign                         shift and go to state 101
    print                          shift and go to state 102
    while                          shift and go to state 103
    if                             shift and go to state 104

state 135

    (38) stmt_list_def -> stmt_list_def SEMI_COLON stmt_def .

    END             reduce using rule 38 (stmt_list_def -> stmt_list_def SEMI_COLON stmt_def .)
    SEMI_COLON      reduce using rule 38 (stmt_list_def -> stmt_list_def SEMI_COLON stmt_def .)


state 136

    (6) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def . END
    (38) stmt_list_def -> stmt_list_def . SEMI_COLON stmt_def

    END             shift and go to state 138
    SEMI_COLON      shift and go to state 131


state 137

    (61) if -> IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if . END
    (30) stmt_list_if -> stmt_list_if . SEMI_COLON stmt_if

    END             shift and go to state 139
    SEMI_COLON      shift and go to state 116


state 138

    (6) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def END .

    START           reduce using rule 6 (def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def END .)
    SEMI_COLON      reduce using rule 6 (def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def END .)


state 139

    (61) if -> IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END .

    END             reduce using rule 61 (if -> IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END .)
    SEMI_COLON      reduce using rule 61 (if -> IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 62 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (bool_exp -> bool)
WARNING: rejected rule (bool_exp_term -> bool) in state 41
